SPARSE: ELLPACK_PROTECTED_0, ERROR_PR: 0.0001000000, ROWS: 1000, COLS: 1000, NZmax: 100000
RMSE: 17030292.000000, ERR_PR: 0.0001000000, NUM_ERROR: 89, READ_NUM: 272920, OUT_READ: 14, WRITE_NUM: 182280, OUT_WRITE: 0
RMSE: 2359042.500000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18916554.000000, ERR_PR: 0.0001000000, NUM_ERROR: 79, READ_NUM: 273358, OUT_READ: 12, WRITE_NUM: 182572, OUT_WRITE: 0
RMSE: 7514481.000000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 4295246.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273544, OUT_READ: 0, WRITE_NUM: 182696, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 21492824.000000, ERR_PR: 0.0001000000, NUM_ERROR: 79, READ_NUM: 272227, OUT_READ: 8, WRITE_NUM: 181818, OUT_WRITE: 0
RMSE: 2603168.000000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 3, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 1048.703979, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18945692.000000, ERR_PR: 0.0001000000, NUM_ERROR: 94, READ_NUM: 278693, OUT_READ: 14, WRITE_NUM: 186130, OUT_WRITE: 0
RMSE: 5861016.000000, ERR_PR: 0.0000100000, NUM_ERROR: 16, READ_NUM: 273706, OUT_READ: 4, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 2581645.500000, ERR_PR: 0.0000010000, NUM_ERROR: 3, READ_NUM: 273664, OUT_READ: 0, WRITE_NUM: 182776, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17821502.000000, ERR_PR: 0.0001000000, NUM_ERROR: 85, READ_NUM: 275607, OUT_READ: 13, WRITE_NUM: 184072, OUT_WRITE: 0
RMSE: 8016055.500000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273628, OUT_READ: 0, WRITE_NUM: 182752, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19003604.000000, ERR_PR: 0.0001000000, NUM_ERROR: 81, READ_NUM: 275781, OUT_READ: 10, WRITE_NUM: 184188, OUT_WRITE: 75
RMSE: 2510732.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19427370.000000, ERR_PR: 0.0001000000, NUM_ERROR: 84, READ_NUM: 275274, OUT_READ: 5, WRITE_NUM: 183850, OUT_WRITE: 0
RMSE: 6589628.500000, ERR_PR: 0.0000100000, NUM_ERROR: 5, READ_NUM: 273451, OUT_READ: 0, WRITE_NUM: 182634, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18928036.000000, ERR_PR: 0.0001000000, NUM_ERROR: 79, READ_NUM: 272902, OUT_READ: 8, WRITE_NUM: 182268, OUT_WRITE: 0
RMSE: 8091801.000000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18553442.000000, ERR_PR: 0.0001000000, NUM_ERROR: 90, READ_NUM: 272956, OUT_READ: 8, WRITE_NUM: 182304, OUT_WRITE: 0
RMSE: 6055427.000000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.064000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15070236.000000, ERR_PR: 0.0001000000, NUM_ERROR: 77, READ_NUM: 278075, OUT_READ: 13, WRITE_NUM: 185718, OUT_WRITE: 0
RMSE: 6135063.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18500762.000000, ERR_PR: 0.0001000000, NUM_ERROR: 73, READ_NUM: 275562, OUT_READ: 7, WRITE_NUM: 184042, OUT_WRITE: 0
RMSE: 10003178.000000, ERR_PR: 0.0000100000, NUM_ERROR: 12, READ_NUM: 273223, OUT_READ: 2, WRITE_NUM: 182482, OUT_WRITE: 0
RMSE: 3572761.250000, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18589498.000000, ERR_PR: 0.0001000000, NUM_ERROR: 88, READ_NUM: 275520, OUT_READ: 112, WRITE_NUM: 184014, OUT_WRITE: 1
RMSE: 5731653.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273478, OUT_READ: 2, WRITE_NUM: 182652, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16672399.000000, ERR_PR: 0.0001000000, NUM_ERROR: 88, READ_NUM: 273157, OUT_READ: 10, WRITE_NUM: 182438, OUT_WRITE: 0
RMSE: 4532387.500000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 467184.750000, ERR_PR: 0.0000010000, NUM_ERROR: 3, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15640618.000000, ERR_PR: 0.0001000000, NUM_ERROR: 67, READ_NUM: 272830, OUT_READ: 9, WRITE_NUM: 182220, OUT_WRITE: 1
RMSE: 6531962.500000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273592, OUT_READ: 1, WRITE_NUM: 182728, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 21670736.000000, ERR_PR: 0.0001000000, NUM_ERROR: 108, READ_NUM: 275154, OUT_READ: 14, WRITE_NUM: 183770, OUT_WRITE: 0
RMSE: 7301939.000000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273430, OUT_READ: 0, WRITE_NUM: 182620, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18836304.000000, ERR_PR: 0.0001000000, NUM_ERROR: 95, READ_NUM: 272740, OUT_READ: 118, WRITE_NUM: 182160, OUT_WRITE: 0
RMSE: 9196336.000000, ERR_PR: 0.0000100000, NUM_ERROR: 14, READ_NUM: 273238, OUT_READ: 2, WRITE_NUM: 182492, OUT_WRITE: 0
RMSE: 287890.281250, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16781126.000000, ERR_PR: 0.0001000000, NUM_ERROR: 71, READ_NUM: 272515, OUT_READ: 8, WRITE_NUM: 182010, OUT_WRITE: 1
RMSE: 4618412.500000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 1216293.375000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18589778.000000, ERR_PR: 0.0001000000, NUM_ERROR: 95, READ_NUM: 273289, OUT_READ: 11, WRITE_NUM: 182526, OUT_WRITE: 0
RMSE: 2483708.000000, ERR_PR: 0.0000100000, NUM_ERROR: 12, READ_NUM: 273706, OUT_READ: 3, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 4349702.500000, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273562, OUT_READ: 0, WRITE_NUM: 182708, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 23400530.000000, ERR_PR: 0.0001000000, NUM_ERROR: 96, READ_NUM: 272641, OUT_READ: 90, WRITE_NUM: 182094, OUT_WRITE: 0
RMSE: 5754763.000000, ERR_PR: 0.0000100000, NUM_ERROR: 6, READ_NUM: 276390, OUT_READ: 0, WRITE_NUM: 184594, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 21892758.000000, ERR_PR: 0.0001000000, NUM_ERROR: 96, READ_NUM: 272668, OUT_READ: 10, WRITE_NUM: 182112, OUT_WRITE: 0
RMSE: 9532222.000000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273088, OUT_READ: 1, WRITE_NUM: 182392, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20475408.000000, ERR_PR: 0.0001000000, NUM_ERROR: 89, READ_NUM: 277524, OUT_READ: 10, WRITE_NUM: 185350, OUT_WRITE: 0
RMSE: 8622431.000000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273574, OUT_READ: 0, WRITE_NUM: 182716, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
